# x,y
4.491920,0.362418
4.279053,2.244002
5.117339,0.267812
1.155226,2.454071
2.947098,2.667181
5.785138,0.262653
5.201720,0.387095
2.139268,2.627247
3.801426,2.030580
7.313916,0.728530
5.007152,1.118358
-0.010972,1.804393
6.534332,0.249168
3.169927,2.209439
5.335873,0.246652
5.635579,0.249639
7.974562,1.613625
4.799833,1.613650
3.384176,0.415426
6.617171,0.445356
7.892417,1.514312
8.235213,1.626332
1.844170,1.239271
4.580756,0.393619
3.572866,2.066782
7.583527,1.448555
7.628245,1.611025
-0.567670,1.676980
2.828463,2.677516
3.328116,0.439889
7.911970,1.206135
3.253633,0.455829
7.641777,0.782261
0.298305,2.237750
4.937025,1.179864
3.378694,0.288148
5.885398,0.399354
4.158660,2.187639
-0.702166,1.780295
4.145843,2.169792
5.677080,0.146235
2.599648,2.340903
7.708679,1.586257
-0.247810,1.858725
4.605898,1.427608
4.073831,2.295193
5.155414,1.064323
5.172795,1.343511
6.337563,0.271208
4.681908,1.405600
3.229553,2.319920
-0.445677,2.194175
1.713910,2.529180
6.185954,0.424025
-0.395083,1.907071
4.090886,2.142440
1.211546,2.459689
4.712833,1.309552
-0.766262,1.747675
3.370616,2.439870
7.812375,1.550427
1.716172,1.431219
3.066223,0.549725
7.784203,1.257175
3.265655,2.341109
4.614620,1.786527
7.653734,0.914236
4.213157,1.845256
-0.635251,1.153819
5.701780,0.280733
4.489127,0.228701
4.046273,0.337000
2.005797,1.262027
2.456193,1.254101
3.086232,0.650910
3.052828,0.877411
1.922406,1.574983
3.755683,2.069127
7.345834,0.847056
7.808142,1.095147
0.074252,2.365105
3.408360,2.396611
7.749990,1.643681
0.643037,2.191807
3.401216,0.641966
3.321027,2.456446
0.079786,2.175879
6.631575,0.678747
2.932286,0.638235
1.698247,1.466403
5.182575,0.319218
8.285026,1.276156
4.482107,0.438977
3.325855,0.614641
6.596422,0.759960
4.070011,0.174795
3.517033,2.078986
4.316231,2.084631
7.541341,0.608644
5.080890,1.172732
-0.760692,0.971762
7.130885,0.642170
4.586454,1.416639
3.034228,0.692645
3.410734,0.451316
4.685735,2.259609
2.788572,0.815594
-0.994914,1.276260
3.284868,0.437466
2.187965,2.469623
1.234575,2.486384
6.766063,0.526453
3.757955,0.440733
5.036492,1.371684
8.139596,1.139232
2.322607,1.084020
-0.885806,1.115974
-1.246426,1.027145
2.353935,2.434637
4.650943,1.603256
-1.175940,1.561471
0.101049,1.941053
3.418250,0.433941
1.561955,2.329185
-0.826594,1.535368
-0.530108,1.649366
6.167121,0.324224
-0.454533,1.923275
1.940533,2.303172
3.490026,0.467140
4.723948,1.298485
2.625151,2.501663
8.232258,1.204391
2.240608,1.457021
0.997971,2.785412
4.153688,2.047477
-0.103339,1.890355
5.306787,1.479211
4.880024,1.335889
2.236985,1.469108
4.230281,1.907453
-0.787000,1.485134
8.384277,1.613578
3.276547,2.268788
2.575720,1.620708
2.009750,1.468392
4.982935,1.506454
-0.663458,1.483813
2.189190,1.519785
6.954036,0.615338
5.177116,1.171120
2.214929,2.546428
4.686143,1.651679
4.873310,1.373725
8.089238,1.173911
