x,y
-4.0,-24.274643852415757
-3.98,-30.05429409878393
-3.96,-25.13202940424482
-3.94,-19.495087116939818
-3.92,-33.558477350425015
-3.9,-34.399927177118855
-3.88,-21.599088523694576
-3.86,-28.44507137135319
-3.84,-38.43854653451216
-3.82,-31.52459791310528
-3.8,-39.70603269609349
-3.78,-40.320902591776935
-3.76,-35.572301203254774
-3.74,-52.25789607493351
-3.72,-51.32926518384775
-3.7,-43.0570564693073
-3.68,-46.84769964250819
-3.66,-37.270837645535465
-3.64,-46.77936840640909
-3.62,-50.86883440001471
-3.5999999999999996,-29.55803423308831
-3.5799999999999996,-42.48463729364903
-3.5599999999999996,-40.49343350484055
-3.5399999999999996,-51.86234083660093
-3.5199999999999996,-45.40527427393889
-3.4999999999999996,-40.605580577176006
-3.4799999999999995,-50.155047670667265
-3.4599999999999995,-38.76053030240747
-3.4399999999999995,-46.10986921439106
-3.4199999999999995,-43.79130616344958
-3.3999999999999995,-46.08719959172048
-3.379999999999999,-27.62594225618295
-3.359999999999999,-41.5362730255345
-3.3399999999999994,-49.25882860716925
-3.3199999999999994,-35.02234739922608
-3.2999999999999994,-50.18822737478264
-3.2799999999999994,-39.28145647746432
-3.2599999999999993,-55.337596169098305
-3.2399999999999993,-50.3702376067382
-3.2199999999999993,-38.67831817098155
-3.1999999999999993,-34.339900650034394
-3.1799999999999993,-38.294968131075215
-3.1599999999999993,-40.12814675791177
-3.1399999999999992,-41.17885355691965
-3.119999999999999,-49.64902756775571
-3.099999999999999,-43.57873156296032
-3.079999999999999,-41.23522982219837
-3.059999999999999,-29.433810343358097
-3.039999999999999,-34.34862026823652
-3.019999999999999,-49.69432100522049
-2.999999999999999,-33.569370229539025
-2.979999999999999,-38.39979694312233
-2.959999999999999,-40.08395244229467
-2.939999999999999,-29.89897487369347
-2.919999999999999,-26.21818262128032
-2.899999999999999,-26.415299106628485
-2.879999999999999,-39.12880406416976
-2.859999999999999,-34.574548658884076
-2.839999999999999,-29.178228904473254
-2.819999999999999,-23.74028178658226
-2.799999999999999,-34.03220678383962
-2.779999999999999,-31.20017976497861
-2.759999999999999,-37.46283454504516
-2.739999999999999,-37.48313992060498
-2.719999999999999,-21.753029772043472
-2.699999999999999,-17.00009978571879
-2.679999999999999,-27.02687015185247
-2.659999999999999,-18.26557990580977
-2.639999999999999,-22.3758936521427
-2.6199999999999988,-29.2138667995384
-2.5999999999999988,-20.943932958686847
-2.5799999999999987,-11.390088791505177
-2.5599999999999987,-22.457454333324588
-2.5399999999999987,-9.710158021394914
-2.5199999999999987,-40.34252412067303
-2.4999999999999987,-13.773231217185778
-2.479999999999998,-18.52171082821367
-2.459999999999998,-20.648564568493953
-2.4399999999999986,-16.944009215983666
-2.4199999999999986,-31.76032189950665
-2.3999999999999986,-17.717939158781288
-2.3799999999999986,-12.60477235366184
-2.3599999999999985,-3.407862504438576
-2.3399999999999985,-17.5846392770523
-2.3199999999999985,-18.96380826169886
-2.2999999999999985,-15.863077826883972
-2.2799999999999985,-4.431825557234384
-2.2599999999999985,-8.027140917552291
-2.2399999999999984,-13.659739768252724
-2.2199999999999984,-5.029463691649757
-2.1999999999999984,-7.342318379889632
-2.1799999999999984,0.00367918899674
-2.1599999999999984,-11.71696684408007
-2.1399999999999983,-8.099417939483196
-2.1199999999999983,-7.773435788491103
-2.0999999999999983,-15.000262110990825
-2.0799999999999983,-0.9951849620155993
-2.0599999999999983,-0.4515764986507578
-2.0399999999999983,-1.5660625151814742
-2.0199999999999982,-2.5605553403135337
-1.9999999999999984,-10.615280565378036
-1.9799999999999984,-2.3560877607401225
-1.9599999999999984,-0.9755403139507068
-1.9399999999999984,-3.629162559162065
-1.9199999999999984,1.968126122505004
-1.899999999999998,6.994481426109111
-1.879999999999998,18.89303361907904
-1.859999999999998,6.8344537562388705
-1.839999999999998,8.230907290420811
-1.819999999999998,6.510513391753817
-1.799999999999998,-6.557184114742739
-1.779999999999998,8.39440049413095
-1.759999999999998,9.799300334557772
-1.739999999999998,28.570629603639716
-1.719999999999998,9.39652732414165
-1.699999999999998,13.837705067502169
-1.679999999999998,12.046339487210751
-1.659999999999998,4.265654077853586
-1.639999999999998,22.319231268862723
-1.619999999999998,20.097917105150884
-1.599999999999998,21.094339602822924
-1.579999999999998,9.03698304903953
-1.5599999999999978,27.06653429202082
-1.5399999999999978,6.712075589057967
-1.5199999999999978,22.299760363502106
-1.4999999999999978,34.99091719357491
-1.4799999999999978,11.789245721519912
-1.4599999999999975,15.618213587979284
-1.4399999999999975,21.25123419815738
-1.4199999999999977,17.35722555412858
-1.3999999999999977,10.12362426700408
-1.3799999999999977,22.87881767104528
-1.3599999999999977,14.998830307054282
-1.3399999999999976,27.109914589763928
-1.3199999999999976,17.244340003246542
-1.2999999999999976,36.33660803763162
-1.2799999999999976,19.39965086747829
-1.2599999999999976,23.4102603884575
-1.2399999999999975,32.46834489027259
-1.2199999999999975,17.666156186745404
-1.1999999999999975,29.123549509531035
-1.1799999999999975,37.73028441711827
-1.1599999999999977,16.368723100790856
-1.1399999999999977,30.29662609899234
-1.1199999999999974,31.33678431686324
-1.0999999999999974,35.71577153832988
-1.0799999999999974,21.02793462841445
-1.0599999999999974,20.84302036186799
-1.0399999999999974,35.09069230212678
-1.0199999999999974,33.82140120924895
-0.9999999999999972,33.87869637759413
-0.9799999999999972,34.99234573122737
-0.9599999999999972,27.675689148161368
-0.9399999999999972,34.887483688707576
-0.9199999999999972,35.70106050974016
-0.8999999999999972,28.49046436480229
-0.8799999999999972,48.17406019358572
-0.8599999999999972,38.05464306683845
-0.8399999999999972,25.873687130980183
-0.8199999999999972,40.027537824753765
-0.7999999999999972,28.075487473295127
